-- phpMyAdmin SQL Dump
-- version 3.2.3
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 17-07-11 02:48
-- 서버 버전: 5.1.41
-- PHP 버전: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `soronto3603`
--
CREATE DATABASE `soronto3603` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `soronto3603`;

-- --------------------------------------------------------

--
-- 테이블 구조 `champion_list`
--

CREATE TABLE IF NOT EXISTS `champion_list` (
  `no` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `tag` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`no`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=128 ;

--
-- 테이블의 덤프 데이터 `champion_list`
--

INSERT INTO `champion_list` (`no`, `name`, `tag`) VALUES
(10205, 'Gangplank', 'Orianna', 42.17, 'Orianna,7.79%,151,42.17%', 'mid'),
(10206, 'Gangplank', 'TwistedFate', 40.67, 'TwistedFate,7.74%,150,40.67%', 'mid'),
(10207, 'Gangplank', 'Yasuo', 50.41, 'Yasuo,5.72%,111,50.41%', 'mid'),
(10208, 'Gangplank', 'Malzahar', 37.62, 'Malzahar,5.21%,101,37.62%', 'mid'),
(10209, 'Gangplank', 'Anivia', 42.22, 'Anivia,4.64%,90,42.22%', 'mid'),
(10210, 'Gangplank', 'Corki', 39.33, 'Corki,4.59%,89,39.33%', 'mid'),
(10211, 'Gangplank', 'Zed', 45.35, 'Zed,4.44%,86,45.35%', 'mid'),
(10212, 'Gangplank', 'LeBlanc', 62.79, 'LeBlanc,4.44%,86,62.79%', 'mid'),
(10213, 'Gangplank', 'Syndra', 37.35, 'Syndra,4.28%,83,37.35%', 'mid'),
(10214, 'Gangplank', 'Katarina', 38.96, 'Katarina,3.97%,77,38.96%', 'mid'),
(10215, 'Gangplank', 'Fizz', 42.25, 'Fizz,3.66%,71,42.25%', 'mid'),
(10216, 'Gangplank', 'Vladimir', 40.85, 'Vladimir,3.66%,71,40.85%', 'mid'),
(10217, 'Gangplank', 'Viktor', 32.84, 'Viktor,3.46%,67,32.84%', 'mid'),
(10218, 'Gangplank', 'Taliyah', 42.86, 'Taliyah,3.25%,63,42.86%', 'mid'),
(10219, 'Gangplank', 'Talon', 50.88, 'Talon,2.94%,57,50.88%', 'mid'),
(10220, 'Gangplank', 'Cassiopeia', 53.57, 'Cassiopeia,2.89%,56,53.57%', 'mid'),
(10221, 'Gangplank', 'Ekko', 38, 'Ekko,2.58%,50,38%', 'mid'),
(10222, 'Garen', 'Zed', 47.83, 'Zed,46.94%,115,47.83%', 'mid'),
(10223, 'Garen', 'Yasuo', 47.73, 'Yasuo,31.84%,78,47.73%', 'mid'),
(10224, 'Garen', 'Kassadin', 39.29, 'Kassadin,21.22%,52,39.29%', 'mid'),
(10225, 'Gragas', 'Orianna', 49.92, 'Orianna,8.00%,603,49.92%', 'mid'),
(10226, 'Gragas', 'Ahri', 45.57, 'Ahri,7.19%,542,45.57%', 'mid'),
(10227, 'Gragas', 'TwistedFate', 45.88, 'TwistedFate,5.96%,449,45.88%', 'mid'),
(10228, 'Gragas', 'Katarina', 45.88, 'Katarina,5.64%,425,45.88%', 'mid'),
(10229, 'Gragas', 'Zed', 50.12, 'Zed,5.43%,409,50.12%', 'mid'),
(10230, 'Gragas', 'Kassadin', 42.82, 'Kassadin,5.18%,390,42.82%', 'mid'),
(10231, 'Gragas', 'Syndra', 49.58, 'Syndra,4.71%,355,49.58%', 'mid'),
(10232, 'Gragas', 'Yasuo', 45.48, 'Yasuo,4.55%,343,45.48%', 'mid'),
(10233, 'Gragas', 'LeBlanc', 48.82, 'LeBlanc,3.94%,297,48.82%', 'mid'),
(10234, 'Gragas', 'Fizz', 45.45, 'Fizz,3.50%,264,45.45%', 'mid'),
(10235, 'Gragas', 'Viktor', 46, 'Viktor,3.32%,250,46%', 'mid'),
(10236, 'Gragas', 'Ekko', 48.52, 'Ekko,3.14%,237,48.52%', 'mid'),
(10237, 'Gragas', 'Corki', 41.7, 'Corki,2.96%,223,41.7%', 'mid'),
(10238, 'Gragas', 'Taliyah', 49.32, 'Taliyah,2.91%,219,49.32%', 'mid'),
(10239, 'Gragas', 'Vladimir', 46.98, 'Vladimir,2.85%,215,46.98%', 'mid'),
(10240, 'Gragas', 'Anivia', 43.35, 'Anivia,2.69%,203,43.35%', 'mid'),
(10241, 'Gragas', 'Cassiopeia', 46.02, 'Cassiopeia,2.34%,176,46.02%', 'mid'),
(10242, 'Gragas', 'Lux', 57.86, 'Lux,2.11%,159,57.86%', 'mid'),
(10243, 'Gragas', 'Talon', 47.17, 'Talon,2.11%,159,47.17%', 'mid'),
(10244, 'Gragas', 'Malzahar', 37.24, 'Malzahar,1.92%,145,37.24%', 'mid'),
(10245, 'Gragas', 'Xerath', 40.71, 'Xerath,1.86%,140,40.71%', 'mid'),
(10246, 'Gragas', 'Jayce', 48.18, 'Jayce,1.82%,137,48.18%', 'mid'),
(10247, 'Gragas', 'Lucian', 44.03, 'Lucian,1.78%,134,44.03%', 'mid'),
(10248, 'Gragas', 'Karma', 54.89, 'Karma,1.76%,133,54.89%', 'mid'),
(10249, 'Gragas', 'Galio', 41.24, 'Galio,1.29%,97,41.24%', 'mid'),
(10250, 'Gragas', 'Annie', 40.91, 'Annie,1.17%,88,40.91%', 'mid'),
(10251, 'Gragas', 'Veigar', 41.18, 'Veigar,1.13%,85,41.18%', 'mid'),
(10252, 'Gragas', 'Morgana', 39.24, 'Morgana,1.05%,79,39.24%', 'mid'),
(10253, 'Gragas', 'Brand', 48.65, 'Brand,0.98%,74,48.65%', 'mid'),
(10254, 'Gragas', 'Ziggs', 47.76, 'Ziggs,0.89%,67,47.76%', 'mid'),
(10255, 'Gragas', 'Diana', 46.77, 'Diana,0.82%,62,46.77%', 'mid'),
(10256, 'Gragas', 'Swain', 59.65, 'Swain,0.76%,57,59.65%', 'mid'),
(10257, 'Gragas', 'Akali', 50.94, 'Akali,0.70%,53,50.94%', 'mid'),
(10258, 'Gragas', 'Karthus', 48.08, 'Karthus,0.69%,52,48.08%', 'mid'),
(10259, 'Graves', 'Orianna', 30.91, 'Orianna,100.00%,55,30.91%', 'mid'),
(10260, 'Heimerdinger', 'Orianna', 49.34, 'Orianna,7.98%,687,49.34%', 'mid'),
(10261, 'Heimerdinger', 'Ahri', 47.8, 'Ahri,6.61%,569,47.8%', 'mid'),
(10262, 'Heimerdinger', 'Kassadin', 52.01, 'Kassadin,6.08%,523,52.01%', 'mid'),
(10263, 'Heimerdinger', 'Zed', 55.05, 'Zed,5.87%,505,55.05%', 'mid'),
(10264, 'Heimerdinger', 'TwistedFate', 45.89, 'TwistedFate,5.52%,475,45.89%', 'mid'),
(10265, 'Heimerdinger', 'Katarina', 55.8, 'Katarina,4.31%,371,55.8%', 'mid'),
(10266, 'Heimerdinger', 'Syndra', 47.01, 'Syndra,4.08%,351,47.01%', 'mid'),
(10267, 'Heimerdinger', 'LeBlanc', 55.99, 'LeBlanc,3.59%,309,55.99%', 'mid'),
(10268, 'Heimerdinger', 'Fizz', 51.17, 'Fizz,3.47%,299,51.17%', 'mid'),
(10269, 'Heimerdinger', 'Corki', 46.21, 'Corki,3.37%,290,46.21%', 'mid'),
(10270, 'Heimerdinger', 'Yasuo', 50.9, 'Yasuo,3.24%,279,50.9%', 'mid'),
(10271, 'Heimerdinger', 'Viktor', 55.76, 'Viktor,3.23%,278,55.76%', 'mid'),
(10272, 'Heimerdinger', 'Ekko', 51.94, 'Ekko,3.00%,258,51.94%', 'mid'),
(10273, 'Heimerdinger', 'Taliyah', 54.58, 'Taliyah,2.92%,251,54.58%', 'mid'),
(10274, 'Heimerdinger', 'Vladimir', 40.97, 'Vladimir,2.64%,227,40.97%', 'mid'),
(10275, 'Heimerdinger', 'Anivia', 43.3, 'Anivia,2.60%,224,43.3%', 'mid'),
(10276, 'Heimerdinger', 'Lux', 51.44, 'Lux,2.42%,208,51.44%', 'mid'),
(10277, 'Heimerdinger', 'Talon', 48.26, 'Talon,2.34%,201,48.26%', 'mid'),
(10278, 'Heimerdinger', 'Jayce', 56.48, 'Jayce,2.24%,193,56.48%', 'mid'),
(10279, 'Heimerdinger', 'Malzahar', 40.53, 'Malzahar,2.21%,190,40.53%', 'mid'),
(10280, 'Heimerdinger', 'Cassiopeia', 57.06, 'Cassiopeia,2.06%,177,57.06%', 'mid'),
(10281, 'Heimerdinger', 'Xerath', 48.47, 'Xerath,1.89%,163,48.47%', 'mid'),
(10282, 'Heimerdinger', 'Lucian', 51.88, 'Lucian,1.86%,160,51.88%', 'mid'),
(10283, 'Heimerdinger', 'Karma', 46.79, 'Karma,1.27%,109,46.79%', 'mid'),
(10284, 'Heimerdinger', 'Veigar', 50.46, 'Veigar,1.27%,109,50.46%', 'mid'),
(10285, 'Heimerdinger', 'Ziggs', 42.99, 'Ziggs,1.24%,107,42.99%', 'mid'),
(10286, 'Heimerdinger', 'Annie', 49.49, 'Annie,1.15%,99,49.49%', 'mid'),
(10287, 'Heimerdinger', 'Brand', 53.19, 'Brand,1.09%,94,53.19%', 'mid'),
(10288, 'Heimerdinger', 'Galio', 45.05, 'Galio,1.06%,91,45.05%', 'mid'),
(10289, 'Heimerdinger', 'Morgana', 48.31, 'Morgana,1.03%,89,48.31%', 'mid'),
(10290, 'Heimerdinger', 'Azir', 58.73, 'Azir,0.73%,63,58.73%', 'mid'),
(10291, 'Heimerdinger', 'Pantheon', 55.74, 'Pantheon,0.71%,61,55.74%', 'mid'),
(10292, 'Heimerdinger', 'Akali', 54.24, 'Akali,0.71%,61,54.24%', 'mid'),
(10293, 'Heimerdinger', 'Swain', 29.82, 'Swain,0.66%,57,29.82%', 'mid'),
(10294, 'Heimerdinger', 'Karthus', 44.64, 'Karthus,0.65%,56,44.64%', 'mid'),
(10295, 'Heimerdinger', 'Diana', 43.4, 'Diana,0.62%,53,43.4%', 'mid'),
(10296, 'Heimerdinger', 'Kayle', 43.4, 'Kayle,0.62%,53,43.4%', 'mid'),
(10297, 'Heimerdinger', 'Zilean', 52, 'Zilean,0.58%,50,52%', 'mid'),
(10298, 'Heimerdinger', 'AurelionSol', 40, 'AurelionSol,0.58%,50,40%', 'mid'),
(10299, 'Irelia', 'Zed', 58.94, 'Zed,10.85%,453,58.94%', 'mid'),
(10300, 'Irelia', 'Kassadin', 45, 'Kassadin,8.81%,368,45%', 'mid'),
(10301, 'Irelia', 'Orianna', 51.38, 'Orianna,8.67%,362,51.38%', 'mid'),
(10302, 'Irelia', 'Yasuo', 47.47, 'Yasuo,7.11%,297,47.47%', 'mid'),
(10303, 'Irelia', 'Ahri', 45.14, 'Ahri,6.90%,288,45.14%', 'mid'),
(10304, 'Irelia', 'Katarina', 60, 'Katarina,5.39%,225,60%', 'mid'),
(10305, 'Irelia', 'Syndra', 55.91, 'Syndra,5.27%,220,55.91%', 'mid'),
(10306, 'Irelia', 'TwistedFate', 41.47, 'TwistedFate,5.20%,217,41.47%', 'mid'),
(10307, 'Irelia', 'Vladimir', 44.37, 'Vladimir,3.62%,151,44.37%', 'mid'),
(10308, 'Irelia', 'Viktor', 48.61, 'Viktor,3.45%,144,48.61%', 'mid'),
(10309, 'Irelia', 'Fizz', 49.64, 'Fizz,3.33%,139,49.64%', 'mid'),
(10310, 'Irelia', 'LeBlanc', 53.96, 'LeBlanc,3.33%,139,53.96%', 'mid'),
(10311, 'Irelia', 'Talon', 52.24, 'Talon,3.21%,134,52.24%', 'mid'),
(10312, 'Irelia', 'Ekko', 48.84, 'Ekko,3.09%,129,48.84%', 'mid'),
(10313, 'Irelia', 'Corki', 56.88, 'Corki,2.90%,121,56.88%', 'mid'),
(10314, 'Irelia', 'Cassiopeia', 53.21, 'Cassiopeia,2.61%,109,53.21%', 'mid'),
(10315, 'Irelia', 'Lucian', 40, 'Lucian,2.39%,100,40%', 'mid'),
(10316, 'Irelia', 'Jayce', 56.7, 'Jayce,2.32%,97,56.7%', 'mid'),
(10317, 'Irelia', 'Anivia', 37.89, 'Anivia,2.27%,95,37.89%', 'mid'),
(10318, 'Irelia', 'Taliyah', 50, 'Taliyah,2.20%,92,50%', 'mid'),
(10319, 'Irelia', 'Lux', 44.19, 'Lux,2.06%,86,44.19%', 'mid'),
(10320, 'Irelia', 'Malzahar', 28.99, 'Malzahar,1.84%,77,28.99%', 'mid'),
(10321, 'Irelia', 'Xerath', 40, 'Xerath,1.80%,75,40%', 'mid'),
(10322, 'Irelia', 'Galio', 39.66, 'Galio,1.39%,58,39.66%', 'mid'),
(10323, 'Jax', 'Yasuo', 51.85, 'Yasuo,24.25%,81,51.85%', 'mid'),
(10324, 'Jax', 'Zed', 56.96, 'Zed,23.65%,79,56.96%', 'mid'),
(10325, 'Jax', 'TwistedFate', 53.23, 'TwistedFate,18.56%,62,53.23%', 'mid'),
(10326, 'Jax', 'Kassadin', 61.67, 'Kassadin,17.96%,60,61.67%', 'mid'),
(10327, 'Jax', 'Orianna', 30.77, 'Orianna,15.57%,52,30.77%', 'mid'),
(10328, 'Jayce', 'Orianna', 51.93, 'Orianna,8.50%,5,500,51.93%', 'mid'),
(10329, 'Jayce', 'Kassadin', 52.14, 'Kassadin,8.16%,5,284,52.14%', 'mid'),
(10330, 'Jayce', 'Ahri', 48.73, 'Ahri,6.87%,4,445,48.73%', 'mid'),
(10331, 'Jayce', 'TwistedFate', 48.54, 'TwistedFate,5.12%,3,317,48.54%', 'mid'),
(10332, 'Jayce', 'Zed', 53.59, 'Zed,5.08%,3,288,53.59%', 'mid'),
(10333, 'Jayce', 'Syndra', 52.94, 'Syndra,4.41%,2,857,52.94%', 'mid'),
(10334, 'Jayce', 'Katarina', 53.51, 'Katarina,4.16%,2,691,53.51%', 'mid'),
(10335, 'Jayce', 'Yasuo', 52.28, 'Yasuo,3.50%,2,263,52.28%', 'mid'),
(10336, 'Jayce', 'Corki', 49.78, 'Corki,3.48%,2,254,49.78%', 'mid'),
(10337, 'Jayce', 'Viktor', 52.52, 'Viktor,3.37%,2,182,52.52%', 'mid'),
(10338, 'Jayce', 'LeBlanc', 50.82, 'LeBlanc,3.13%,2,023,50.82%', 'mid'),
(10339, 'Jayce', 'Fizz', 51.87, 'Fizz,2.69%,1,741,51.87%', 'mid'),
(10340, 'Jayce', 'Ekko', 49.48, 'Ekko,2.54%,1,643,49.48%', 'mid'),
(10341, 'Jayce', 'Vladimir', 47.09, 'Vladimir,2.44%,1,580,47.09%', 'mid'),
(10342, 'Jayce', 'Taliyah', 49.36, 'Taliyah,2.43%,1,574,49.36%', 'mid'),
(10343, 'Jayce', 'Anivia', 42.47, 'Anivia,2.38%,1,540,42.47%', 'mid'),
(10344, 'Jayce', 'Cassiopeia', 52.06, 'Cassiopeia,2.33%,1,508,52.06%', 'mid'),
(10345, 'Jayce', 'Lucian', 51.89, 'Lucian,2.24%,1,453,51.89%', 'mid'),
(10346, 'Jayce', 'Talon', 48.19, 'Talon,2.05%,1,324,48.19%', 'mid'),
(10347, 'Jayce', 'Lux', 49.41, 'Lux,1.96%,1,267,49.41%', 'mid'),
(10348, 'Jayce', 'Malzahar', 42.64, 'Malzahar,1.89%,1,222,42.64%', 'mid'),
(10349, 'Jayce', 'Xerath', 49.02, 'Xerath,1.73%,1,120,49.02%', 'mid'),
(10350, 'Jayce', 'Karma', 56.26, 'Karma,1.33%,862,56.26%', 'mid'),
(10351, 'Jayce', 'Ziggs', 47.16, 'Ziggs,1.14%,740,47.16%', 'mid'),
(10352, 'Jayce', 'Galio', 47.7, 'Galio,1.11%,717,47.7%', 'mid'),
(10353, 'Jayce', 'Veigar', 49.46, 'Veigar,0.99%,643,49.46%', 'mid'),
(10354, 'Jayce', 'Morgana', 45.23, 'Morgana,0.96%,619,45.23%', 'mid'),
(10355, 'Jayce', 'Annie', 46.13, 'Annie,0.86%,555,46.13%', 'mid'),
(10356, 'Jayce', 'Brand', 49.71, 'Brand,0.81%,525,49.71%', 'mid'),
(10357, 'Jayce', 'Diana', 52.89, 'Diana,0.70%,450,52.89%', 'mid'),
(10358, 'Jayce', 'Karthus', 44.5, 'Karthus,0.66%,427,44.5%', 'mid'),
(10359, 'Jayce', 'Azir', 49.38, 'Azir,0.62%,401,49.38%', 'mid'),
(10360, 'Jayce', 'Zilean', 45.64, 'Zilean,0.62%,401,45.64%', 'mid'),
(10361, 'Jayce', 'Akali', 52.62, 'Akali,0.62%,401,52.62%', 'mid'),
(10362, 'Jayce', 'Pantheon', 45.53, 'Pantheon,0.57%,369,45.53%', 'mid'),
(10363, 'Jayce', 'Ryze', 57.49, 'Ryze,0.57%,367,57.49%', 'mid'),
(10364, 'Jayce', 'Swain', 48.33, 'Swain,0.56%,360,48.33%', 'mid'),
(10365, 'Jayce', 'AurelionSol', 49.38, 'AurelionSol,0.50%,324,49.38%', 'mid'),
(10366, 'Jayce', 'Lissandra', 48.39, 'Lissandra,0.43%,279,48.39%', 'mid'),
(10367, 'Jayce', 'Kayle', 45.59, 'Kayle,0.32%,204,45.59%', 'mid'),
(10368, 'Jhin', 'Orianna', 49.75, 'Orianna,9.18%,1,184,49.75%', 'mid'),
(10369, 'Jhin', 'Ahri', 42.25, 'Ahri,7.45%,961,42.25%', 'mid'),
(10370, 'Jhin', 'Kassadin', 51.56, 'Kassadin,6.45%,832,51.56%', 'mid'),
(10371, 'Jhin', 'TwistedFate', 41.76, 'TwistedFate,5.83%,752,41.76%', 'mid'),
(10372, 'Jhin', 'Katarina', 46.82, 'Katarina,4.12%,531,46.82%', 'mid'),
(10373, 'Jhin', 'Syndra', 48.87, 'Syndra,4.11%,530,48.87%', 'mid'),
(10374, 'Jhin', 'Corki', 49.02, 'Corki,3.96%,510,49.02%', 'mid'),
(10375, 'Jhin', 'Viktor', 45.53, 'Viktor,3.65%,470,45.53%', 'mid'),
(10376, 'Jhin', 'Zed', 45.19, 'Zed,3.30%,425,45.19%', 'mid'),
(10377, 'Jhin', 'Yasuo', 41.71, 'Yasuo,3.18%,410,41.71%', 'mid'),
(10378, 'Jhin', 'Lucian', 39.73, 'Lucian,2.91%,375,39.73%', 'mid'),
(10379, 'Jhin', 'LeBlanc', 48.36, 'LeBlanc,2.84%,366,48.36%', 'mid'),
(10380, 'Jhin', 'Lux', 48.32, 'Lux,2.54%,327,48.32%', 'mid'),
(10381, 'Jhin', 'Ekko', 46.58, 'Ekko,2.50%,322,46.58%', 'mid'),
(10382, 'Jhin', 'Cassiopeia', 44.3, 'Cassiopeia,2.45%,316,44.3%', 'mid'),
(10383, 'Jhin', 'Fizz', 45.93, 'Fizz,2.38%,307,45.93%', 'mid'),
(10384, 'Jhin', 'Taliyah', 49.01, 'Taliyah,2.36%,304,49.01%', 'mid'),
(10385, 'Jhin', 'Vladimir', 48.78, 'Vladimir,2.23%,287,48.78%', 'mid'),
(10386, 'Jhin', 'Anivia', 38.87, 'Anivia,2.19%,283,38.87%', 'mid'),
(10387, 'Jhin', 'Xerath', 45.42, 'Xerath,2.03%,262,45.42%', 'mid'),
(10388, 'Jhin', 'Jayce', 45.83, 'Jayce,1.86%,240,45.83%', 'mid'),
(10389, 'Jhin', 'Malzahar', 44.54, 'Malzahar,1.85%,238,44.54%', 'mid'),
(10390, 'Jhin', 'Talon', 40.91, 'Talon,1.71%,220,40.91%', 'mid'),
(10391, 'Jhin', 'Karma', 42.58, 'Karma,1.62%,209,42.58%', 'mid'),
(10392, 'Jhin', 'Galio', 48.55, 'Galio,1.34%,173,48.55%', 'mid'),
(10393, 'Jhin', 'Morgana', 43.2, 'Morgana,1.31%,169,43.2%', 'mid'),
(10394, 'Jhin', 'Ziggs', 49.7, 'Ziggs,1.31%,169,49.7%', 'mid'),
(10395, 'Jhin', 'Veigar', 46.71, 'Veigar,1.18%,152,46.71%', 'mid'),
(10396, 'Jhin', 'Annie', 51.7, 'Annie,1.14%,147,51.7%', 'mid'),
(10397, 'Jhin', 'Akali', 49.11, 'Akali,0.87%,112,49.11%', 'mid'),
(10398, 'Jhin', 'Brand', 42.2, 'Brand,0.85%,109,42.2%', 'mid'),
(10399, 'Jhin', 'Karthus', 43.27, 'Karthus,0.81%,104,43.27%', 'mid'),
(10400, 'Jhin', 'Diana', 45.56, 'Diana,0.70%,90,45.56%', 'mid'),
(10401, 'Jhin', 'Zilean', 41.03, 'Zilean,0.60%,78,41.03%', 'mid'),
(10402, 'Jhin', 'Azir', 56, 'Azir,0.58%,75,56%', 'mid'),
(10403, 'Jhin', 'Lissandra', 47.95, 'Lissandra,0.57%,73,47.95%', 'mid'),
(10404, 'Jhin', 'Swain', 33.33, 'Swain,0.54%,69,33.33%', 'mid'),
(10405, 'Jhin', 'Ryze', 58.82, 'Ryze,0.53%,68,58.82%', 'mid'),
(10406, 'Jhin', 'Pantheon', 33.9, 'Pantheon,0.46%,59,33.9%', 'mid'),
(10407, 'Jhin', 'AurelionSol', 44.07, 'AurelionSol,0.46%,59,44.07%', 'mid'),
(10408, 'Karma', 'Orianna', 44.86, 'Orianna,9.19%,4,880,44.86%', 'mid'),
(10409, 'Karma', 'Ahri', 42.31, 'Ahri,7.49%,3,980,42.31%', 'mid'),
(10410, 'Karma', 'Kassadin', 44.72, 'Kassadin,5.49%,2,918,44.72%', 'mid'),
(10411, 'Karma', 'TwistedFate', 44, 'TwistedFate,5.43%,2,885,44%', 'mid'),
(10412, 'Karma', 'Syndra', 48.62, 'Syndra,4.92%,2,616,48.62%', 'mid'),
(10413, 'Karma', 'Zed', 49.08, 'Zed,4.71%,2,502,49.08%', 'mid'),
(10414, 'Karma', 'LeBlanc', 47.96, 'LeBlanc,4.02%,2,135,47.96%', 'mid'),
(10415, 'Karma', 'Corki', 47.14, 'Corki,3.72%,1,975,47.14%', 'mid'),
(10416, 'Karma', 'Viktor', 48.15, 'Viktor,3.66%,1,946,48.15%', 'mid'),
(10417, 'Karma', 'Katarina', 44.74, 'Katarina,3.61%,1,920,44.74%', 'mid'),
(10418, 'Karma', 'Yasuo', 47.12, 'Yasuo,2.88%,1,530,47.12%', 'mid'),
(10419, 'Karma', 'Vladimir', 45.82, 'Vladimir,2.74%,1,458,45.82%', 'mid'),
(10420, 'Karma', 'Ekko', 45.45, 'Ekko,2.67%,1,419,45.45%', 'mid'),
(10421, 'Karma', 'Taliyah', 46.21, 'Taliyah,2.61%,1,387,46.21%', 'mid'),
(10422, 'Karma', 'Anivia', 42.45, 'Anivia,2.61%,1,385,42.45%', 'mid'),
(10423, 'Karma', 'Fizz', 45.92, 'Fizz,2.56%,1,361,45.92%', 'mid'),
(10424, 'Karma', 'Cassiopeia', 46.9, 'Cassiopeia,2.40%,1,275,46.9%', 'mid'),
(10425, 'Karma', 'Lux', 45.56, 'Lux,2.02%,1,071,45.56%', 'mid'),
(10426, 'Karma', 'Lucian', 48.73, 'Lucian,2.00%,1,061,48.73%', 'mid'),
(10427, 'Karma', 'Malzahar', 36.64, 'Malzahar,1.92%,1,018,36.64%', 'mid'),
(10428, 'Karma', 'Talon', 44.44, 'Talon,1.83%,972,44.44%', 'mid'),
(10429, 'Karma', 'Xerath', 47.86, 'Xerath,1.81%,959,47.86%', 'mid'),
(10430, 'Karma', 'Jayce', 44.5, 'Jayce,1.76%,937,44.5%', 'mid'),
(10431, 'Karma', 'Ziggs', 41.63, 'Ziggs,1.18%,627,41.63%', 'mid'),
(10432, 'Karma', 'Galio', 49.92, 'Galio,1.15%,611,49.92%', 'mid'),
(10433, 'Karma', 'Veigar', 44.48, 'Veigar,1.07%,571,44.48%', 'mid'),
(10434, 'Karma', 'Annie', 39.3, 'Annie,1.07%,570,39.3%', 'mid'),
(10435, 'Karma', 'Morgana', 43.74, 'Morgana,1.01%,535,43.74%', 'mid'),
(10436, 'Karma', 'Brand', 47.03, 'Brand,0.89%,472,47.03%', 'mid'),
(10437, 'Karma', 'Karthus', 43.01, 'Karthus,0.73%,386,43.01%', 'mid'),
(10438, 'Karma', 'Zilean', 42.62, 'Zilean,0.69%,366,42.62%', 'mid'),
(10439, 'Karma', 'Azir', 57.79, 'Azir,0.66%,353,57.79%', 'mid'),
(10440, 'Karma', 'Akali', 47.19, 'Akali,0.60%,320,47.19%', 'mid'),
(10441, 'Karma', 'Diana', 52.16, 'Diana,0.57%,301,52.16%', 'mid'),
(10442, 'Karma', 'Pantheon', 43.62, 'Pantheon,0.53%,282,43.62%', 'mid'),
(10443, 'Karma', 'Ryze', 59.78, 'Ryze,0.51%,271,59.78%', 'mid'),
(10444, 'Karma', 'AurelionSol', 41.73, 'AurelionSol,0.50%,266,41.73%', 'mid'),
(10445, 'Karma', 'Swain', 51.98, 'Swain,0.47%,252,51.98%', 'mid'),
(10446, 'Karma', 'Lissandra', 50.45, 'Lissandra,0.42%,222,50.45%', 'mid'),
(10447, 'Karma', 'Kayle', 33.49, 'Kayle,0.40%,212,33.49%', 'mid'),
(10448, 'Karthus', 'Orianna', 52.98, 'Orianna,8.95%,2,252,52.98%', 'mid'),
(10449, 'Karthus', 'Ahri', 51.7, 'Ahri,6.90%,1,735,51.7%', 'mid'),
(10450, 'Karthus', 'TwistedFate', 54.16, 'TwistedFate,6.78%,1,706,54.16%', 'mid'),
(10451, 'Karthus', 'Kassadin', 49.65, 'Kassadin,5.10%,1,283,49.65%', 'mid'),
(10452, 'Karthus', 'Syndra', 55.52, 'Syndra,4.61%,1,160,55.52%', 'mid'),
(10453, 'Karthus', 'Zed', 57.24, 'Zed,3.95%,994,57.24%', 'mid'),
(10454, 'Karthus', 'Viktor', 53.39, 'Viktor,3.57%,899,53.39%', 'mid'),
(10455, 'Karthus', 'Katarina', 51.91, 'Katarina,3.43%,863,51.91%', 'mid'),
(10456, 'Karthus', 'LeBlanc', 52.26, 'LeBlanc,3.42%,861,52.26%', 'mid'),
(10457, 'Karthus', 'Corki', 50.06, 'Corki,3.42%,861,50.06%', 'mid'),
(10458, 'Karthus', 'Anivia', 48.31, 'Anivia,3.41%,859,48.31%', 'mid'),
(10459, 'Karthus', 'Yasuo', 55.66, 'Yasuo,3.41%,857,55.66%', 'mid'),
(10460, 'Karthus', 'Fizz', 55.24, 'Fizz,2.69%,677,55.24%', 'mid'),
(10461, 'Karthus', 'Cassiopeia', 50.96, 'Cassiopeia,2.68%,675,50.96%', 'mid'),
(10462, 'Karthus', 'Taliyah', 55.24, 'Taliyah,2.66%,668,55.24%', 'mid'),
(10463, 'Karthus', 'Vladimir', 52.61, 'Vladimir,2.52%,633,52.61%', 'mid'),
(10464, 'Karthus', 'Ekko', 51.74, 'Ekko,2.40%,603,51.74%', 'mid'),
(10465, 'Karthus', 'Lux', 52.15, 'Lux,2.13%,535,52.15%', 'mid'),
(10466, 'Karthus', 'Malzahar', 54.51, 'Malzahar,2.03%,510,54.51%', 'mid'),
(10467, 'Karthus', 'Lucian', 53.54, 'Lucian,1.97%,495,53.54%', 'mid'),
(10468, 'Karthus', 'Xerath', 54.3, 'Xerath,1.94%,488,54.3%', 'mid'),
(10469, 'Karthus', 'Jayce', 55.86, 'Jayce,1.86%,469,55.86%', 'mid'),
(10470, 'Karthus', 'Talon', 52.53, 'Talon,1.81%,455,52.53%', 'mid'),
(10471, 'Karthus', 'Karma', 56.99, 'Karma,1.53%,386,56.99%', 'mid'),
(10472, 'Karthus', 'Ziggs', 58.9, 'Ziggs,1.23%,309,58.9%', 'mid'),
(10473, 'Karthus', 'Galio', 57.77, 'Galio,1.18%,296,57.77%', 'mid'),
(10474, 'Karthus', 'Veigar', 55.44, 'Veigar,1.17%,294,55.44%', 'mid'),
(10475, 'Karthus', 'Morgana', 43.37, 'Morgana,1.11%,279,43.37%', 'mid'),
